key	value
status	ok
source_mode	existing_reference
source_reference_dir	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/figure7/intermediates/si_figures_20260724T082644Z_full/saved_state_pathway/si_figures_20260724T082644Z_retry1_figure7/taoli_state_pathway_etp2_24_day17_v1
canonical_reference_id	taoli_state_pathway_etp2_24_day17_v1
exported_reference_dir	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/manager/runs/figures_20260724T082644Z_final2/artifacts/figure7_state_pathway_reference/taoli_state_pathway_etp2_24_day17_v1
canonical_data_reference_dir	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Data/in-vivo/figure7/saved_state_pathway/taoli_state_pathway_etp2_24_day17_v1
canonical_data_materialization_metadata	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/manager/runs/figures_20260724T082644Z_final2/metadata/figure7_state_pathway_materialization.tsv
materialized_file_count	8
started_at	2026-07-24T18:12:09+00:00
finished_at	2026-07-24T18:12:09+00:00
