path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/coxIn.RData	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/coxIn.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/coxIn.RData	output_model	generated_model	gdsc	Manager.sh	post_cleanup_check	e3e8fffb9548b0e5e62dae22f3b0e5e788416484fa1d5b0f5d47f89f2ca16ed0		8955	2026-07-01T13:01:50.616757+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/drug_count_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/drug_count_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/drug_count_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	2ce969668ac5cc38d5dc376906780785f91f10b07d7ecd757dbebdcedbee7b2e		11897	2026-07-01T13:11:21.447176+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/drug_count_collapsed_run_config.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/drug_count_collapsed_run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/drug_count_collapsed_run_config.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	2f8937f98fb950c61bc27465561d2e4864aeb12a65cb64a5148ff357876483b0		1039	2026-07-01T13:11:26.686971+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	c247a8d509616b15092c1d8c9df15ee4df6047f0c95966e13ed0f78251ebb715		31772	2026-07-01T13:11:26.546716+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_highpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	800471c8af01a7905b0f38a03c8f14ef8cc0505ba048e3cb593dc394da75f41e		343919	2026-07-01T13:11:26.426141+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	3942789fba523d6985882c64765cda5c0f51acbb1cdd080e94cdabc336d98f87		31878	2026-07-01T13:11:25.689707+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_lowpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	4335ed139f44f25065783733674e71efea4f40b356122a2b06b2a119f4c364d2		347308	2026-07-01T13:11:25.563268+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	fd4dbb954d6373f4d6302234fbf5a4c6a0a73b7ea22f9f7f0ef5449adf4c5264		44148	2026-07-01T13:11:24.848173+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	0e9cc345bf842047a2499c8425f34c5c8bdf65c5b9d2ca3d8c1136e6af09d0b9		428131	2026-07-01T13:11:24.583537+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_assignments.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_assignments.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_assignments.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	629aa1529e359a747ad9b634a694826b75a80e6759562ba04606703b731589b7		33148	2026-07-01T13:11:18.424253+00:00			.
