parameter,value
cell_metadata,/Users/4482173/Documents/GitHub/Gemcitabine-model/Data/in-vivo/CellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv
noncell_metadata,/Users/4482173/Documents/GitHub/Gemcitabine-model/Data/in-vivo/NonCellCycleCells_pseudotime_distribution_per_sample_cell_level_with_ploidy_dose_tgi.csv
seurat_rds,/Volumes/Protable Disk/Project/BreastCancerOrthotopicModels/data/SUM-159/scRNA_Seq_Data/seurat_obj_annotated/integrated_sct_cca_seurat_final_reclustered.rds
config,/Users/4482173/Documents/GitHub/Gemcitabine-model/Code/in-vivo/04i_pseudotime_state_pathways_config.yaml
output_root,/Users/4482173/Documents/GitHub/Gemcitabine-model/Data/in-vivo/pseudotime_state_pathways
snapshot_root,/Users/4482173/Documents/GitHub/Gemcitabine-model/Figs/pseudotime_state_pathways
assay,RNA
counts_layer,counts
n_pseudotime_bins,20
min_cells_per_sample_bin,5
min_cells_per_sample_region,10
spline_df,5
gene_set_collections,"H,C2:CP:REACTOME,C5:GO:BP"
seed,1
workers,4
parallel,FALSE
model_workers,0
within_model_workers,1
gsea_workers,0
overwrite,TRUE
min_match_rate,0.99
gsea_min_size,15
gsea_max_size,500
gsea_nperm_simple,10000
grid_size,501
max_cells,0
max_genes,0
run_sensitivity,FALSE
run_leave_one_out,FALSE
covariate_mode,etp_group
etp_threshold,reference_balanced_threshold_2_24
include_full_etp_models,FALSE
make_snapshot,FALSE
