"role","path","sha256","bytes","rows"
"figure7_config","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/code_staging/current/Code/in-vivo/figure7/figure7_config.yaml","8419c18586dfd8a2cdb6fe2c02afdd879e0887b9e81dcd675ee667717b95129b",6112,
"si_figures_table_cache_si_figure4_cluster_context_composition.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure4_cluster_context_composition.csv","706c366fd57b92495afedcc5a491e88eb7acb76ce1c9db5b8e5c0436c99f7ca0",1822,
"si_figures_table_cache_si_figure4_cluster_initial_ploidy_composition.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure4_cluster_initial_ploidy_composition.csv","8d25f7f21a9f3d2471b2e3bb82608e5eb7aa1646b955b84beaeaf4707433fbb7",1890,
"si_figures_table_cache_si_figure5_cluster_composition_by_mouse.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure5_cluster_composition_by_mouse.csv","40043d3582474eb49ae3e035f33e1386b053c77f110521c6d978817f87244b57",21446,
"si_figures_table_cache_si_figure5_cluster_dose_composition.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure5_cluster_dose_composition.csv","9556d22a98c1905b6689c4bab6c2438810159edebca3e9a25209725355cf058f",2556,
"si_figures_table_cache_si_figure5_cluster_initial_ploidy_composition.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure5_cluster_initial_ploidy_composition.csv","de96cefbbaa97e799e3fae0712dd40b2d3486324cc7e20b698ced7a9f40daaa1",1857,
"si_figures_table_cache_si_figure5_mouse_weighted_composition_by_initial_ploidy_dose.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure5_mouse_weighted_composition_by_initial_ploidy_dose.csv","1bf1b5f6ce1f3ef30757dd87be0bec1b45eb5df635e5eefbb7a0dc70c45d58f2",6797,
"si_figures_table_cache_si_figure6_endpoint_ploidy_join_audit.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure6_endpoint_ploidy_join_audit.csv","8b5a32853e095a86798fa029ea2dd121129e8eff67d6f637e6023a1ea64b78f5",3584704,
"si_figures_table_cache_si_figure7_cluster_0_top100_up_ORA_input.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_0_top100_up_ORA_input.csv","d374a328216e4e38f148417cf30042a813a1ca8325712844e6da725ff86e0e3c",17571,
"si_figures_table_cache_si_figure7_cluster_0_vs_rest_DEG.csv","/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures01/Results/in-vivo/test/si_figures_20260724T082644Z/Results/in-vivo/SI_figures/runs/si_figures_20260724T082644Z_retry8_si_figures/tables/si_figure7_cluster_0_vs_rest_DEG.csv","4b1a894affdc7de5a832b713fe00b3389463222f54e6467461dcd9d5355fd776",629866,
