key	value
artifact	supplementary_figure_8_tgi_sensitivity
assembly_script	Code/in-vivo/figure7/assemble_tgi_sensitivity.R
assembly_script_sha256	ccd279c458c4e6530dd270f4117586b5be368c1cdde145d84f3fb0a4fbbebd09
source_bundle_id	tgi_day24_day31_all_cbs_v1
source_bundle	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1
source_bundle_file_count	12
day24_source_run	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1/day24
day31_source_run	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1/day31
endpoint_ploidy_source_n_cells	14125
treated_endpoint_ploidy_n_cells	7623
endpoint_ploidy_score_policy	arithmetic_mean_of_all_finite_postprocessed_cell_ploidy_per_cbs_file
source_file:day24_run_config	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1/day24/metadata/run_config.tsv
source_file:day24_endpoint_ploidy	Data/in-vivo/scRNAseq_Numbat/all_ploidy.csv
source_file:day24_panel_a	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1/day24/tables/panel_7A_plot_data.tsv
source_file:day24_panel_c_data	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1/day24/tables/panel_7C_plot_data.tsv
source_file:day24_panel_c_test	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1/day24/tables/panel_7C_test.tsv
source_file:day24_panel_e_data	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1/day24/tables/panel_7E_plot_data.tsv
source_file:day24_panel_e_test	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1/day24/tables/panel_7E_test.tsv
source_file:day31_run_config	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1/day31/metadata/run_config.tsv
source_file:day31_endpoint_ploidy	Data/in-vivo/scRNAseq_Numbat/all_ploidy.csv
source_file:day31_panel_a	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1/day31/tables/panel_7A_plot_data.tsv
source_file:day31_panel_c_data	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1/day31/tables/panel_7C_plot_data.tsv
source_file:day31_panel_c_test	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1/day31/tables/panel_7C_test.tsv
source_file:day31_panel_e_data	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1/day31/tables/panel_7E_plot_data.tsv
source_file:day31_panel_e_test	Data/in-vivo/figure7/saved_tgi_sensitivity/tgi_day24_day31_all_cbs_v1/day31/tables/panel_7E_test.tsv
source_sha256:day24_run_config	6dbb62ec7bf037557418944672ce23a110ac554a70ed6344b0f3466bab1cfbfe
source_sha256:day24_endpoint_ploidy	80f4e6b78e7b6d8b73030da4889ecb5c09ee97c9f83fb771aec4d3908511b569
source_sha256:day24_panel_a	33e43830d2b8cc7905441a3be109baa85c2f9cb8ecac6e0cfe94bff00e650fbc
source_sha256:day24_panel_c_data	7df24472854fbf94cc1fe26fd54ef4c280d0ec01a56abb4143c13d612226622d
source_sha256:day24_panel_c_test	2334d16e05aa3f251684cf0f4e21d7b05d28f51b4e038b19fee3e29d9f9c223d
source_sha256:day24_panel_e_data	6eaa984dfeee3d768a0599a8cf68b1cb6fcfd5eb57128f15fd287aa0325d18fd
source_sha256:day24_panel_e_test	55503d33876457e424fc745f14032a33d2af0a8475bce76f87a06d18b1dc91de
source_sha256:day31_run_config	348d053d53b64311a71e9da09e12b6603c3989f59e31e713adcadcd47b2746d1
source_sha256:day31_endpoint_ploidy	80f4e6b78e7b6d8b73030da4889ecb5c09ee97c9f83fb771aec4d3908511b569
source_sha256:day31_panel_a	1df2f73dee88579721eaaa3e59c29b08e4617666942bdacd84b088012be1587e
source_sha256:day31_panel_c_data	225c6d5da78dd53cf2c10b0cc110b1ed870f95a1e5f810de0d708a2c061f5c09
source_sha256:day31_panel_c_test	a84dd66fc33f4d3812376faaed309cb7b1019e20ec959ee140fe8d5334e26367
source_sha256:day31_panel_e_data	3979a9a6191324a98733a72d9ec8c3149b1d4fa3e79a4ad5c154a227a21f5597
source_sha256:day31_panel_e_test	81ba5d34040e9faf41208292b2347708e40ce290cd475956591c2ef0c064f7b5
day24_adjusted_slope_per_origin_sd	-6.77351906237078
day24_partial_r	-0.30605912538695
day24_exact_permutation_p	0.5625
day31_adjusted_slope_per_origin_sd	-2.77364130329883
day31_partial_r	-0.173200987198346
day31_exact_permutation_p	0.6875
png	figures/Figure7_Supplement/Figure7_Supplement.png
png_sha256	07f1e8499cacc21ccd2d7d5dea9c69611add1104cdbe21b3f8e020f19dfb4c93
pdf	figures/Figure7_Supplement/Figure7_Supplement.pdf
pdf_sha256	bf09aa7798daf1f92b69eadd8f5aab7a4eb66999b94d75570fabcb0d8704bc72
