figure	panel	asset_path	source_file	source_kind	generated_by	command	input_data	result_run_dir	run_id	caption_role	asset_status	not_regenerated_reason	local_provenance_path	citation_or_uri	notes
Supplementary	SuppFig4A	figures/Supplementary/panel_SuppFig4A_umap_cluster.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4A_umap_cluster.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4A_umap_cluster.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	All-cell UMAP by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4A_png	figures/Supplementary/panel_SuppFig4A_umap_cluster.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4A_umap_cluster.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4A_umap_cluster.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of all-cell umap by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4B	figures/Supplementary/panel_SuppFig4B_umap_initial_ploidy.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4B_umap_initial_ploidy.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4B_umap_initial_ploidy.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	All-cell UMAP by initial ploidy	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4B_png	figures/Supplementary/panel_SuppFig4B_umap_initial_ploidy.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4B_umap_initial_ploidy.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4B_umap_initial_ploidy.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of all-cell umap by initial ploidy	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4C	figures/Supplementary/panel_SuppFig4C_umap_context.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4C_umap_context.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4C_umap_context.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	All-cell UMAP by Tumor/CellLine context	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4C_png	figures/Supplementary/panel_SuppFig4C_umap_context.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4C_umap_context.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4C_umap_context.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of all-cell umap by tumor/cellline context	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4D	figures/Supplementary/panel_SuppFig4D_umap_s_phase_score.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4D_umap_s_phase_score.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4D_umap_s_phase_score.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	All-cell UMAP by S phase score	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4D_png	figures/Supplementary/panel_SuppFig4D_umap_s_phase_score.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4D_umap_s_phase_score.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4D_umap_s_phase_score.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of all-cell umap by s phase score	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4E	figures/Supplementary/panel_SuppFig4E_cluster_context_proportion.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4E_cluster_context_proportion.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4E_cluster_context_proportion.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Tumor and CellLine proportions by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4E_png	figures/Supplementary/panel_SuppFig4E_cluster_context_proportion.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4E_cluster_context_proportion.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4E_cluster_context_proportion.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of tumor and cellline proportions by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4F	figures/Supplementary/panel_SuppFig4F_cluster_context_count.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4F_cluster_context_count.pdf	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4F_cluster_context_count.pdf	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	Tumor and CellLine counts by cluster	generated				materialization_operation_id=portable_manifest_repair
Supplementary	SuppFig4F_png	figures/Supplementary/panel_SuppFig4F_cluster_context_count.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4F_cluster_context_count.png	generated_panel	Manager.sh	materialize_figure_assets.py	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures/figures/panel_SuppFig4F_cluster_context_count.png	Results/in-vivo/SI_figures/runs/figures_20260724T082644Z_final2_si_figures	figures_20260724T082644Z_final2	PNG derivative of tumor and cellline counts by cluster	generated				materialization_operation_id=portable_manifest_repair
