path	md5
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/Cell_app_export.txt	ed00ec3f59f8258e050137a6641b2578
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/derived/ccle_expression_columns.tsv	7ba8517fa741b3ac222a90115b91e5f8
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/manual/breast_ccle_ploidy.tsv	8f59bde0cd6fc69e2bb96a84442eb902
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/DrugAliases.txt	95370657e5990680902bda0c74b6f923
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/BT20_Cellline_downloadMon Mar  9 21_40_23 2020.tsv	b3ca90250f6a5c5b4260a563e2669aee
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/BT474_Cellline_downloadMon Mar  9 21_42_50 2020.tsv	4718f33c5886a9d8cb4a66c883b75fbe
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/BT483_Cellline_downloadMon Mar  9 21_47_23 2020.tsv	6b4170750f3787c349d5dc3f36460245
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/BT549_Cellline_downloadMon Mar  9 21_45_24 2020.tsv	f0a31fa5f3306eaeee5748f26be92e75
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/HCC1143_Cellline_downloadMon Mar  9 21_45_54 2020.tsv	1458c30b068f08e7b5206195cdf905c8
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/HCC1187_Cellline_downloadMon Mar  9 21_41_52 2020.tsv	fb882c7b03f14cc2348d9aaa8a5552e1
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/HCC1395_Cellline_downloadMon Mar  9 21_42_16 2020.tsv	3c3df04f6259f4f8e16fbd1096c9a323
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/HCC1419_Cellline_downloadMon Mar  9 21_46_25 2020.tsv	f89b5c007524096d31dd3014ac29000e
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/HCC1500_Cellline_downloadMon Mar  9 21_36_18 2020.tsv	8b4739ead877a6be41e6d526a0505cfd
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/HCC1569_Cellline_downloadMon Mar  9 21_44_40 2020.tsv	a922639e0f742b33a1ba7e3b1bd3bc7f
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/HCC1806_Cellline_downloadMon Mar  9 21_39_44 2020.tsv	fae47626fe9460a84c171106a9a6eecd
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/HCC1937_Cellline_downloadMon Mar  9 21_48_59 2020.tsv	e41ed0dbb6a151cad332e788f95c7086
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/HCC1954_Cellline_downloadMon Mar  9 21_35_03 2020.tsv	e61c85fa818348ca0f3772c033946416
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/HCC202_Cellline_downloadMon Mar  9 21_43_40 2020.tsv	8c74f2a58fc0009ccf2588c56e2cf846
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/HCC38_Cellline_downloadMon Mar  9 21_39_07 2020.tsv	5f052cff327fef604b1134e2ddea7878
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/HCC70_Cellline_downloadMon Mar  9 21_49_24 2020.tsv	b3d3af34d2154f22b29292cdf4cddd90
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/HDQP1_Cellline_downloadMon Mar  9 21_48_30 2020.tsv	ce7a71dba5a295811783a300168fb533
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/HS578T_Cellline_downloadMon Mar  9 21_41_29 2020.tsv	3ed32479e020b8281a04fade9c11222a
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/UACC812_Cellline_downloadMon Mar  9 21_43_17 2020.tsv	a8c538702ce1b6ab109dea3e1e735145
/Users/4470246/Repositories/Gemcitabine-model/Code/ccle_ploidy_analysis/data/raw/breast_cancer_drug_sensitivity/UACC893_Cellline_downloadMon Mar  9 21_44_04 2020.tsv	0d64796302f636addd7b16ed6a6451e5
